Test Accuracy [0.912, 0.947, 0.934, 0.947, 0.818]
Expected accuracy: 0.91+/- 0.05
best hps:
--------------------
Model_0 chosen hps:
--------------------
Depth: 5
Conv_in: 25
Dropout: 0.0
--------------------
--------------------
Model_1 chosen hps:
--------------------
Depth: 5
Conv_in: 25
Dropout: 0.0
--------------------
--------------------
Model_2 chosen hps:
--------------------
Depth: 5
Conv_in: 15
Dropout: 0.0
--------------------
--------------------
Model_3 chosen hps:
--------------------
Depth: 5
Conv_in: 25
Dropout: 0.0
--------------------
--------------------
Model_4 chosen hps:
--------------------
Depth: 1
Conv_in: 15
Dropout: 0.1
--------------------
/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/keras/initializers/initializers_v2.py:120: UserWarning: The initializer GlorotNormal is unseeded and being called multiple times, which will return identical values  each time (even if the initializer is unseeded). Please update your code to provide a seed to the initializer, or avoid using the same initalizer instance more than once.
  warnings.warn(
50/50 [==============================] - 1s 13ms/step
/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/keras/initializers/initializers_v2.py:120: UserWarning: The initializer GlorotNormal is unseeded and being called multiple times, which will return identical values  each time (even if the initializer is unseeded). Please update your code to provide a seed to the initializer, or avoid using the same initalizer instance more than once.
  warnings.warn(
50/50 [==============================] - 1s 13ms/step
/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/keras/initializers/initializers_v2.py:120: UserWarning: The initializer GlorotNormal is unseeded and being called multiple times, which will return identical values  each time (even if the initializer is unseeded). Please update your code to provide a seed to the initializer, or avoid using the same initalizer instance more than once.
  warnings.warn(
50/50 [==============================] - 1s 9ms/step
/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/keras/initializers/initializers_v2.py:120: UserWarning: The initializer GlorotNormal is unseeded and being called multiple times, which will return identical values  each time (even if the initializer is unseeded). Please update your code to provide a seed to the initializer, or avoid using the same initalizer instance more than once.
  warnings.warn(
50/50 [==============================] - 1s 13ms/step
/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/keras/initializers/initializers_v2.py:120: UserWarning: The initializer GlorotNormal is unseeded and being called multiple times, which will return identical values  each time (even if the initializer is unseeded). Please update your code to provide a seed to the initializer, or avoid using the same initalizer instance more than once.
  warnings.warn(
50/50 [==============================] - 0s 9ms/step
-------------
tensor([[3.1299e-05, 3.4483e-05, 4.3835e-06, 3.3619e-05, 3.2863e-04],
        [1.4066e-04, 2.8881e-04, 3.7750e-04, 3.8938e-07, 6.3650e-06],
        [9.9647e-01, 9.9811e-01, 9.9967e-01, 1.0000e+00, 9.0699e-01],
        ...,
        [1.1458e-02, 2.9157e-03, 6.4895e-03, 4.6547e-06, 3.8068e-04],
        [9.9998e-01, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00],
        [3.8131e-04, 1.1637e-03, 2.5348e-05, 1.5451e-06, 8.7884e-03]])
before tensor([[19.9900, 19.9900, 19.9900, 19.9900, 19.9900]])
after tensor([[20., 20., 20., 20., 20.]])
Epoch is 0   | Training MSE: 4502.806 | Validation MSE: 4045.074 | Training acc: 4502.806 | Validation acc: 0.439
before tensor([[19.9800, 19.9800, 19.9800, 19.9800, 19.9800]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[19.9700, 19.9700, 19.9700, 19.9700, 19.9700]])
after tensor([[20., 20., 20., 20., 20.]])
before tensor([[19.9600, 19.9600, 19.9600, 19.9600, 19.9600]])
after tensor([[20., 20., 20., 20., 20.]])
before tensor([[19.9500, 19.9500, 19.9500, 19.9500, 19.9500]])
after tensor([[20., 20., 20., 20., 20.]])
before tensor([[19.9400, 19.9400, 19.9400, 19.9400, 19.9400]])
after tensor([[20., 20., 20., 20., 20.]])
before tensor([[19.9300, 19.9300, 19.9300, 19.9300, 19.9300]])
after tensor([[20., 20., 20., 20., 20.]])
before tensor([[19.9200, 19.9200, 19.9200, 19.9200, 19.9200]])
after tensor([[20., 20., 20., 20., 20.]])
before tensor([[19.9100, 19.9100, 19.9100, 19.9100, 19.9100]])
after tensor([[20., 20., 20., 20., 20.]])
before tensor([[19.9000, 19.9000, 19.9000, 19.9000, 19.9000]])
after tensor([[20., 20., 20., 20., 20.]])
before tensor([[19.8900, 19.8900, 19.8900, 19.8900, 19.8900]])
after tensor([[20., 20., 20., 20., 20.]])
Epoch is 10  | Training MSE: 4457.429 | Validation MSE: 4004.291 | Training acc: 4457.429 | Validation acc: 0.439
before tensor([[19.8800, 19.8800, 19.8800, 19.8800, 19.8800]])
after tensor([[20., 20., 20., 20., 20.]])
before tensor([[19.8700, 19.8700, 19.8700, 19.8700, 19.8700]])
after tensor([[20., 20., 20., 20., 20.]])
before tensor([[19.8600, 19.8600, 19.8600, 19.8600, 19.8600]])
after tensor([[20., 20., 20., 20., 20.]])
before tensor([[19.8500, 19.8500, 19.8500, 19.8500, 19.8500]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[19.8400, 19.8400, 19.8400, 19.8400, 19.8400]])
after tensor([[20., 20., 20., 20., 20.]])
before tensor([[19.8300, 19.8300, 19.8300, 19.8300, 19.8300]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[19.8200, 19.8200, 19.8200, 19.8200, 19.8200]])
after tensor([[20., 20., 20., 20., 20.]])
before tensor([[19.8101, 19.8101, 19.8101, 19.8101, 19.8101]])
after tensor([[20., 20., 20., 20., 20.]])
before tensor([[19.8001, 19.8001, 19.8001, 19.8001, 19.8001]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[19.7901, 19.7901, 19.7901, 19.7901, 19.7901]])
after tensor([[20., 20., 20., 20., 20.]])
Epoch is 20  | Training MSE: 4412.302 | Validation MSE: 3963.736 | Training acc: 4412.302 | Validation acc: 0.439
before tensor([[19.7801, 19.7801, 19.7801, 19.7801, 19.7801]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[19.7701, 19.7701, 19.7701, 19.7701, 19.7701]])
after tensor([[20., 20., 20., 20., 20.]])
before tensor([[19.7601, 19.7601, 19.7601, 19.7601, 19.7601]])
after tensor([[20., 20., 20., 20., 20.]])
before tensor([[19.7501, 19.7501, 19.7501, 19.7501, 19.7501]])
after tensor([[20., 20., 20., 20., 20.]])
before tensor([[19.7401, 19.7401, 19.7401, 19.7401, 19.7401]])
after tensor([[20., 20., 20., 20., 20.]])
before tensor([[19.7301, 19.7301, 19.7301, 19.7301, 19.7301]])
